gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,player_numeric
105,105,68,23,12,0,10,76,19,0,73,3,.227,321,.276,.358,.634,1,0,.000,11,1245,344,115,28,123,0,1,.267,1.54,0,32.10,952512.0
269,51,9,3,0,0,0,63,3,0,8,0,.066,121,.089,.066,.155,0,0,0,0,509,134,8,3,48,10,0,.138,5.67,0,0,642304.0
97,66,55,41,15,0,17,128,29,1,61,6,.199,307,.278,.414,.692,0,0,0,5,1344,345,127,45,127,0,3,.267,1.20,0,18.06,136896.0
75,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776512.0
48,4,1,0,0,0,0,1,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,26,6,0,0,1,1,0,.000,4.00,0,0,483456.0
241,49,9,9,0,0,0,97,7,0,12,0,.078,153,.119,.078,.197,0,0,0,0,687,174,12,2,88,14,0,.214,5.44,0,0,423488.0
1054,773,1038,667,233,19,184,1064,504,21,1068,103,.273,3919,.368,.483,.851,20,44,.688,63,17814,4550,1891,548,1639,0,24,.328,0.74,0,21.30,699264.0
180,55,17,20,7,0,0,40,10,0,27,0,.214,126,.272,.270,.542,0,0,0,0,573,149,34,9,60,13,0,.314,3.24,0,0,680512.0
108,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,11,2,0,0,3,0,0,0,0,0,0,78720.0
1026,552,1029,456,171,15,195,1074,247,8,771,49,.227,3393,.287,.459,.746,12,22,.647,44,14198,3723,1557,566,1670,0,33,.267,0.54,1,17.40,232576.0
100,3,1,0,0,0,0,5,0,0,0,0,.000,8,.000,.000,.000,0,0,0,0,35,9,0,0,5,1,0,.000,3.00,0,0,134912.0
355,1,2,0,0,0,0,3,1,0,0,0,.000,6,.143,.000,.143,0,0,0,0,27,7,0,1,7,0,0,.000,0.50,0,0,317888.0
600,479,358,189,76,5,33,290,86,6,386,6,.259,1491,.300,.383,.683,6,7,.538,43,5621,1605,571,163,667,11,11,.299,1.34,0,45.18,812800.0
311,190,219,109,46,1,54,381,88,1,221,13,.220,1003,.290,.430,.720,3,0,.000,23,4684,1112,431,157,446,0,8,.290,0.87,0,18.57,401216.0
1137,973,1497,711,275,18,196,667,586,14,1165,61,.273,4260,.366,.485,.851,15,43,.741,109,19364,4949,2064,684,1781,1,41,.282,0.65,0,21.74,952320.0
394,2,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,11,3,0,0,1,1,0,.000,2.00,0,0,361472.0
1049,861,957,470,194,10,187,928,268,16,953,70,.260,3670,.320,.471,.791,8,10,.556,99,15643,4043,1728,604,1604,0,29,.296,0.90,6,19.63,41088.0
158,72,82,50,17,0,19,117,21,1,78,5,.225,347,.277,.438,.715,0,1,1.000,4,1430,375,152,41,173,0,2,.277,0.88,0,18.26,835840.0
795,474,737,444,161,25,138,863,196,6,659,41,.244,2703,.303,.475,.778,12,98,.891,16,11294,2970,1284,365,1169,14,16,.303,0.64,0,19.59,918080.0
658,616,737,341,133,24,71,475,258,11,593,50,.247,2396,.331,.412,.743,7,21,.750,41,10854,2741,987,315,1026,5,20,.279,0.84,12,33.75,431744.0
67,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,116288.0
1555,1556,1537,895,362,18,186,1196,556,22,1715,55,.289,5943,.352,.449,.801,22,110,.833,151,26592,6615,2671,790,2517,5,56,.331,1.01,0,31.95,208128.0
528,295,372,173,65,11,30,452,76,1,318,33,.224,1419,.279,.349,.628,18,47,.723,14,5892,1546,495,123,619,16,2,.307,0.79,0,47.30,895424.0
623,682,586,294,129,6,59,455,161,4,643,21,.275,2338,.324,.411,.735,7,17,.708,80,9378,2548,961,342,997,0,28,.315,1.16,0,39.63,762304.0
213,183,176,81,24,1,11,97,44,1,126,27,.221,571,.304,.324,.628,6,18,.750,21,2428,653,185,54,245,5,6,.245,1.04,0,51.91,987520.0
52,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,7,2,0,0,2,0,0,.000,1.00,0,0,485504.0
152,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,0,0,0,.000,1.00,0,0,58368.0
545,433,509,207,80,4,32,255,80,2,410,8,.259,1582,.295,.375,.670,12,21,.636,35,5955,1696,594,169,681,8,17,.288,0.85,1,49.44,96576.0
280,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,6,2,0,0,1,0,0,0,0,0,0,199104.0
49,33,20,8,4,0,2,24,8,0,14,1,.154,91,.230,.264,.494,0,0,0,0,377,100,24,10,39,0,0,.185,1.65,0,45.50,395008.0
372,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447936.0
314,341,298,153,54,9,13,237,91,0,290,2,.253,1145,.305,.350,.655,14,63,.818,18,4809,1259,401,120,414,5,16,.304,1.14,0,88.08,692416.0
57,36,39,10,4,1,2,38,14,2,33,4,.228,145,.313,.310,.623,0,0,0,4,623,164,45,14,63,1,0,.295,0.92,0,72.50,388288.0
50,0,0,0,0,0,0,5,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,23,5,0,0,2,0,0,0,0,0,0,315456.0
82,52,51,17,4,0,5,63,17,0,31,2,.161,192,.236,.260,.496,1,0,.000,2,826,216,50,12,85,4,1,.208,1.02,0,38.40,208000.0
205,159,128,63,22,2,5,122,42,3,95,7,.190,500,.261,.272,.533,14,15,.517,8,2078,553,136,40,209,2,2,.240,1.24,0,100.00,707904.0
287,206,231,112,31,1,20,196,67,1,191,4,.235,812,.295,.350,.645,5,15,.750,14,3467,895,284,89,336,6,6,.284,0.89,0,40.60,168768.0
208,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,2,0,0,0,0,0,0,241472.0
318,330,74,27,1,0,0,178,17,0,55,1,.101,545,.129,.103,.232,0,1,1.000,6,2154,655,56,18,314,90,2,.149,4.46,0,0,782464.0
4,2,2,1,1,0,0,3,0,0,2,0,.250,8,.222,.375,.597,0,0,0,1,31,9,3,2,5,0,1,.333,1.00,0,0,196992.0
1,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,44160.0
83,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825856.0
1554,1865,1657,670,249,58,45,864,253,17,1486,57,.258,5750,.295,.345,.640,45,178,.798,113,22570,6182,1986,478,2231,87,35,.296,1.13,0,127.78,354944.0
251,170,125,100,37,5,27,278,66,1,157,1,.217,722,.283,.395,.678,5,13,.722,4,3185,797,285,87,296,5,3,.310,1.36,0,26.74,870080.0
265,120,141,100,35,10,25,280,83,0,153,5,.222,689,.309,.411,.720,10,35,.778,7,3272,782,283,77,294,2,3,.331,0.85,0,27.56,846848.0
2055,1787,1807,1090,372,15,464,1916,738,78,2053,86,.274,7501,.343,.513,.856,32,84,.724,179,32722,8396,3847,1325,3203,2,60,.307,0.99,9,16.17,239040.0
543,285,382,157,61,1,48,423,169,7,298,22,.218,1367,.312,.369,.681,2,2,.500,22,6377,1579,505,162,589,13,8,.277,0.75,0,28.48,18560.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461120.0
259,188,202,121,40,8,49,238,61,4,240,17,.278,862,.336,.514,.850,3,6,.667,11,3600,949,443,142,377,0,6,.329,0.93,3,17.59,935680.0
476,454,285,226,63,9,24,364,158,2,379,20,.258,1468,.337,.362,.699,21,104,.832,28,6502,1660,532,126,596,6,8,.326,1.59,0,61.17,172544.0
89,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47488.0
51,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966976.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842240.0
279,203,230,106,43,3,22,241,49,1,227,9,.253,896,.297,.382,.679,7,13,.650,16,3512,959,342,92,401,1,4,.322,0.88,0,40.73,928832.0
797,781,797,407,152,15,56,620,383,2,705,37,.245,2872,.340,.367,.707,14,28,.667,44,13896,3324,1055,296,1042,13,18,.293,0.98,1,51.29,717632.0
572,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,696832.0
102,5,0,0,0,0,0,6,0,0,0,0,.000,10,.000,.000,.000,0,0,0,0,31,11,0,0,6,1,0,.000,5.00,0,0,340288.0
867,810,696,337,170,9,109,718,188,3,713,34,.245,2915,.296,.421,.717,8,5,.385,77,12238,3159,1228,375,1254,0,22,.286,1.16,0,26.74,582336.0
1007,984,928,631,262,12,202,930,379,60,1081,34,.277,3900,.345,.506,.851,18,32,.640,87,16548,4336,1973,652,1669,1,22,.315,1.06,0,19.31,213184.0
484,405,328,202,75,15,63,514,111,0,404,14,.246,1639,.299,.426,.725,12,13,.520,35,7083,1776,698,199,620,4,8,.319,1.23,0,26.02,653184.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743616.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111424.0
311,5,1,0,0,0,0,5,0,0,0,0,.000,10,.000,.000,.000,0,0,0,1,36,11,0,0,9,1,0,.000,5.00,0,0,394112.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367296.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282112.0
1384,1276,1266,816,287,12,279,1221,725,22,1310,58,.261,5022,.358,.489,.847,10,40,.800,135,23596,5856,2458,816,1967,5,46,.289,1.01,0,18.00,931072.0
216,78,30,8,4,0,0,90,4,0,22,0,.110,200,.127,.130,.257,0,0,0,2,685,224,26,5,134,20,0,.200,2.60,0,0,736576.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814528.0
118,46,15,11,4,0,1,15,2,0,23,0,.258,89,.275,.337,.612,0,0,0,1,330,101,30,4,35,10,0,.301,3.07,0,89.00,636736.0
542,296,435,260,78,4,51,518,258,2,358,28,.225,1593,.341,.375,.716,3,32,.914,9,7911,1898,597,188,660,5,9,.297,0.68,5,31.24,870912.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503552.0
525,369,374,190,93,3,67,476,241,9,367,14,.234,1567,.338,.426,.764,7,6,.462,22,7776,1841,667,238,697,0,19,.288,0.99,0,23.39,17664.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131456.0
175,2,0,0,0,0,0,3,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,19,5,0,0,2,0,0,.000,2.00,0,0,633728.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299776.0
278,314,235,127,55,4,40,199,39,1,289,7,.283,1023,.309,.461,.770,1,2,.667,36,3730,1083,472,153,488,0,14,.312,1.34,0,25.58,190592.0
246,180,182,110,33,2,45,248,128,8,193,4,.241,801,.348,.456,.804,1,1,.500,19,3840,935,365,119,369,0,2,.290,0.99,0,17.80,340352.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704896.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806144.0
121,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245120.0
1133,1134,1022,630,241,13,188,987,513,28,1164,29,.273,4263,.352,.468,.820,9,33,.786,138,19441,4850,1995,677,1889,0,44,.312,1.11,1,22.68,50432.0
35,2,0,0,0,0,0,3,0,0,0,0,.000,4,.000,.000,.000,0,0,0,0,16,5,0,0,3,1,0,.000,2.00,0,0,519680.0
128,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82240.0
709,726,539,272,102,9,31,438,176,1,646,34,.277,2331,.335,.369,.704,14,41,.745,78,9673,2559,859,231,920,6,12,.328,1.35,0,75.19,921344.0
221,139,73,27,9,0,3,116,17,0,78,0,.204,383,.238,.251,.489,0,1,1.000,8,1404,423,96,29,190,23,0,.284,1.90,0,127.67,426112.0
154,0,0,0,0,0,0,2,0,0,1,0,.333,3,.333,.333,.666,0,0,0,0,8,3,1,0,0,0,0,1.000,0,0,0,689472.0
13,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131904.0
447,2,1,1,0,0,0,2,3,0,0,0,.000,4,.429,.000,.429,0,0,0,0,35,8,0,0,3,1,0,.000,2.00,0,0,589248.0
119,61,69,27,5,0,10,117,10,1,65,5,.211,308,.248,.325,.573,1,0,.000,11,1288,327,100,25,119,4,0,.304,0.88,0,30.80,699008.0
15,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,12,2,0,0,3,0,0,.000,1.00,0,0,447040.0
347,169,48,30,9,3,0,169,21,0,62,1,.151,410,.194,.188,.382,1,0,.000,4,1711,470,77,23,226,38,0,.257,3.52,0,0,219584.0
7,4,6,0,0,0,0,8,0,0,2,1,.100,20,.143,.100,.243,0,0,0,0,78,21,2,0,12,0,0,.167,0.67,0,0,82752.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856256.0
132,54,12,11,2,0,1,99,11,0,19,0,.111,171,.165,.140,.305,0,0,0,0,828,195,24,6,92,13,0,.254,4.50,0,171.00,946304.0
198,0,0,1,0,0,0,3,0,0,0,0,.000,3,.000,.000,.000,0,0,0,0,12,3,0,0,4,0,0,0,0,0,0,255936.0
1182,1041,819,514,204,27,109,1066,361,17,839,66,.225,3735,.303,.381,.684,18,69,.793,64,16382,4192,1424,449,1732,8,22,.283,1.27,0,34.27,974080.0
328,212,260,113,43,7,40,362,69,1,222,14,.211,1051,.268,.380,.648,14,22,.611,22,4644,1141,399,141,478,1,4,.279,0.82,2,26.28,104128.0
264,257,201,72,24,2,9,151,43,0,160,3,.213,751,.258,.286,.544,4,12,.750,14,2895,815,215,44,272,15,3,.254,1.28,0,83.44,859776.0
496,372,241,152,71,4,48,581,72,10,402,42,.253,1590,.302,.393,.695,5,18,.783,34,6143,1710,625,198,709,0,6,.366,1.54,0,33.12,335296.0
106,1,1,0,0,0,0,3,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,22,5,0,0,3,0,0,.000,1.00,0,0,509824.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57728.0
483,376,443,160,71,1,20,206,110,3,364,8,.265,1371,.322,.363,.685,9,26,.743,31,5797,1507,497,146,611,9,9,.298,0.85,0,68.55,228480.0
194,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964928.0
324,17,2,1,0,0,0,18,1,0,2,0,.065,31,.094,.065,.159,0,0,0,0,136,40,2,1,14,8,0,.154,8.50,0,0,564608.0
916,794,669,254,131,6,53,649,296,35,659,21,.241,2736,.318,.351,.669,5,8,.615,73,11597,3088,961,292,1171,18,17,.295,1.19,0,51.62,936448.0
51,4,2,0,1,0,0,19,0,0,2,1,.080,25,.115,.120,.235,0,0,0,0,107,28,3,0,6,2,0,.333,2.00,0,0,472384.0
194,155,114,55,17,4,22,175,51,1,124,8,.219,566,.292,.380,.672,7,6,.462,14,2447,627,215,59,272,0,2,.275,1.36,0,25.73,621312.0
23,2,3,0,0,0,0,6,0,0,0,0,.000,11,.000,.000,.000,0,0,0,0,33,11,0,0,4,0,0,.000,0.67,0,0,13120.0
47,21,29,16,3,0,3,41,17,1,17,4,.157,108,.295,.269,.564,1,0,.000,1,562,129,29,10,55,0,0,.219,0.72,0,36.00,115136.0
244,109,145,69,28,1,26,191,48,0,141,13,.242,582,.313,.428,.741,0,7,1.000,7,2689,647,249,77,248,1,3,.313,0.75,0,22.38,133760.0
392,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,5,1,0,0,1,0,0,0,0,0,0,402944.0
311,245,290,109,34,2,23,158,49,0,195,17,.224,870,.277,.347,.624,6,10,.625,25,3336,954,302,89,358,11,7,.247,0.84,0,37.83,114048.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248512.0
223,158,204,83,28,3,16,131,90,0,150,10,.237,634,.338,.366,.704,12,18,.600,6,3121,743,232,73,264,4,5,.272,0.77,0,39.62,926784.0
517,442,326,192,96,7,57,519,157,0,459,26,.265,1735,.333,.427,.760,1,1,.500,46,7740,1929,740,233,694,0,11,.344,1.36,0,30.44,969152.0
357,246,226,133,41,7,42,378,64,3,263,9,.238,1106,.283,.401,.684,4,8,.667,28,4444,1186,444,142,537,0,7,.319,1.09,0,26.33,791296.0
168,90,141,51,28,1,15,131,45,2,92,6,.205,448,.285,.373,.658,0,0,0,10,2002,506,167,54,185,3,3,.252,0.64,1,29.87,559872.0
259,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637760.0
64,0,0,0,0,0,0,3,0,0,0,0,.000,3,.000,.000,.000,0,0,0,0,10,3,0,0,3,0,0,0,0,0,0,828864.0
54,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400128.0
134,5,0,0,0,0,0,5,0,0,0,0,.000,10,.000,.000,.000,0,0,0,1,40,10,0,0,5,0,0,.000,5.00,0,0,506880.0
11,1,0,0,0,0,0,0,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,3,1,0,0,0,0,0,.000,1.00,0,0,656960.0
10,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,894464.0
154,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530944.0
301,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998720.0
183,152,143,59,17,0,12,125,65,2,117,11,.223,525,.316,.324,.640,2,1,.333,16,2636,613,170,54,240,2,10,.264,1.06,0,43.75,134976.0
38,26,21,4,5,0,1,19,6,0,20,1,.235,85,.290,.329,.619,0,3,1.000,2,342,93,28,7,45,0,1,.288,1.24,0,85.00,659008.0
87,0,0,1,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117440.0
37,29,15,12,2,0,1,21,6,0,8,1,.113,71,.192,.183,.375,0,0,0,3,306,80,13,4,38,2,0,.143,1.93,0,71.00,833792.0
220,31,6,4,1,0,0,38,4,0,8,0,.100,80,.143,.113,.256,1,0,.000,2,338,87,9,3,53,3,0,.190,5.17,0,0,800384.0
122,19,1,1,1,0,0,15,1,0,2,0,.056,36,.081,.083,.164,0,0,0,1,115,38,3,0,19,1,0,.095,19.00,0,0,670912.0
57,24,24,8,5,0,2,47,8,3,23,1,.195,118,.252,.288,.540,0,0,0,3,480,127,34,7,60,0,0,.304,1.00,0,59.00,571584.0
26,1,0,0,1,0,0,1,0,0,1,0,.500,2,.500,1.000,1.500,0,0,0,0,9,3,2,0,0,1,0,1.000,1.00,0,0,959296.0
63,8,1,1,1,0,0,5,0,0,1,0,.083,12,.083,.167,.250,0,0,0,0,40,15,2,0,11,3,0,.143,8.00,0,0,510912.0
