gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,2024 OPS,player_numeric
1413,841,1338,681,290,36,194,1346,678,36,1232,48,.261,4729,.357,.460,.817,21,47,.691,64,22414,5483,2176,627,2067,1,27,.323,0.63,0,24.38,0,651584.0
82,52,51,17,4,0,5,63,17,0,31,2,.161,192,.236,.260,.496,1,0,.000,2,826,216,50,12,85,4,1,.208,1.02,0,38.40,0,208000.0
152,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,0,0,0,.000,1.00,0,0,0,58368.0
1048,964,1155,526,223,20,102,772,407,15,1049,25,.270,3891,.340,.416,.756,29,85,.746,66,16833,4372,1618,502,1470,11,38,.310,0.83,0,38.15,.685,587008.0
265,120,141,100,35,10,25,280,83,0,153,5,.222,689,.309,.411,.720,10,35,.778,7,3272,782,283,77,294,2,3,.331,0.85,0,27.56,.650,846848.0
12,14,8,9,1,0,0,8,0,0,12,0,.286,42,.286,.310,.596,1,3,.750,1,167,42,13,3,12,0,0,.353,1.75,0,0,0,740672.0
121,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,245120.0
249,4,2,1,0,0,0,10,1,0,2,0,.118,17,.167,.118,.285,0,0,0,1,63,19,2,0,11,1,0,.286,2.00,0,0,0,346368.0
476,454,285,226,63,9,24,364,158,2,379,20,.258,1468,.337,.362,.699,21,104,.832,28,6502,1660,532,126,596,6,8,.326,1.59,0,61.17,.660,172544.0
428,336,303,149,60,0,35,326,48,1,284,4,.229,1241,.259,.362,.621,5,12,.706,33,4499,1301,449,135,552,4,4,.282,1.11,0,35.46,.608,534336.0
1403,1199,1933,1086,374,39,275,864,688,33,1636,50,.293,5577,.373,.522,.895,39,190,.830,73,25308,6370,2913,842,1781,4,51,.303,0.62,0,20.28,.863,332992.0
634,705,588,369,154,7,93,564,152,3,755,16,.290,2601,.332,.462,.794,19,58,.753,63,10311,2780,1202,356,951,0,11,.339,1.20,0,27.97,.599,866496.0
154,0,0,0,0,0,0,2,0,0,1,0,.333,3,.333,.333,.666,0,0,0,0,8,3,1,0,0,0,0,1.000,0,0,0,0,689472.0
136,5,1,0,1,0,0,8,1,0,1,0,.067,15,.125,.133,.258,0,0,0,0,65,16,2,0,12,0,0,.143,5.00,0,0,0,213888.0
70,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896896.0
542,296,435,260,78,4,51,518,258,2,358,28,.225,1593,.341,.375,.716,3,32,.914,9,7911,1898,597,188,660,5,9,.297,0.68,5,31.24,.617,870912.0
153,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536256.0
94,23,13,6,2,0,1,37,6,0,13,0,.167,78,.224,.231,.455,0,0,0,2,366,92,18,7,35,7,1,.293,1.77,0,78.00,0,305280.0
81,3,0,0,0,0,0,2,0,0,0,0,.000,5,.000,.000,.000,0,0,0,1,14,5,0,0,4,0,0,.000,3.00,0,0,0,142848.0
1624,1584,1699,996,334,68,227,1142,485,35,1805,110,.293,6165,.353,.479,.832,59,148,.715,73,26061,6825,2956,801,1903,26,39,.326,0.93,0,27.16,.741,812544.0
165,65,57,59,11,4,7,69,18,0,65,3,.258,252,.314,.417,.731,12,58,.829,4,999,278,105,33,116,3,1,.328,1.14,1,36.00,.700,461952.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57728.0
49,33,20,8,4,0,2,24,8,0,14,1,.154,91,.230,.264,.494,0,0,0,0,377,100,24,10,39,0,0,.185,1.65,0,45.50,.317,395008.0
330,235,365,143,68,6,37,282,152,2,241,6,.216,1116,.312,.387,.699,6,12,.667,18,5081,1281,432,114,451,1,6,.254,0.64,0,30.16,.761,882240.0
308,1,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,5,1,0,0,0,1,0,0,1.00,0,0,0,69632.0
1555,1556,1537,895,362,18,186,1196,556,22,1715,55,.289,5943,.352,.449,.801,22,110,.833,151,26592,6615,2671,790,2517,5,56,.331,1.01,0,31.95,.688,208128.0
623,682,586,294,129,6,59,455,161,4,643,21,.275,2338,.324,.411,.735,7,17,.708,80,9378,2548,961,342,997,0,28,.315,1.16,0,39.63,.780,762304.0
18,1,0,1,0,0,0,4,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,16,5,0,1,0,0,0,.000,1.00,0,0,0,951232.0
81,56,45,16,4,0,5,48,9,0,27,2,.156,173,.205,.266,.471,0,7,1.000,1,734,187,46,17,72,2,1,.182,1.24,0,34.60,0,333376.0
75,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776512.0
421,290,212,136,51,5,36,324,115,5,249,22,.234,1065,.318,.392,.710,6,11,.647,37,4742,1213,418,156,515,1,10,.298,1.37,0,29.58,.724,228736.0
97,49,50,39,15,1,9,89,43,0,59,3,.244,242,.360,.426,.786,1,5,.833,2,1183,293,103,31,88,1,4,.338,0.98,0,26.89,.587,216640.0
461,3,0,0,0,0,0,1,0,0,0,0,.000,3,.000,.000,.000,0,0,0,0,15,4,0,0,2,1,0,.000,3.00,0,0,0,466560.0
162,3,1,0,0,0,0,4,1,0,3,0,.300,10,.364,.300,.664,0,0,0,0,42,12,3,0,3,1,0,.500,3.00,0,0,0,981184.0
92,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,51840.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237184.0
302,16,7,2,0,0,0,39,0,0,6,0,.095,63,.094,.095,.189,1,0,.000,0,254,68,6,5,26,4,1,.240,2.29,0,0,0,644032.0
97,66,55,41,15,0,17,128,29,1,61,6,.199,307,.278,.414,.692,0,0,0,5,1344,345,127,45,127,0,3,.267,1.20,0,18.06,0,136896.0
1182,1041,819,514,204,27,109,1066,361,17,839,66,.225,3735,.303,.381,.684,18,69,.793,64,16382,4192,1424,449,1732,8,22,.283,1.27,0,34.27,0,974080.0
1445,1745,1567,758,348,25,129,658,485,37,1656,37,.298,5566,.355,.439,.794,33,125,.791,130,22699,6149,2441,720,2073,13,47,.316,1.11,1,43.15,0,464448.0
141,117,121,32,21,0,7,99,33,3,97,5,.226,430,.286,.323,.609,1,1,.500,10,1722,472,139,38,206,0,4,.274,0.97,0,61.43,.222,628096.0
117,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72384.0
290,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573440.0
118,46,15,11,4,0,1,15,2,0,23,0,.258,89,.275,.337,.612,0,0,0,1,330,101,30,4,35,10,0,.301,3.07,0,89.00,0,636736.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814912.0
349,1,1,1,0,0,0,2,0,0,1,0,.200,5,.200,.200,.400,0,0,0,0,16,5,1,0,1,0,0,.333,1.00,0,0,.000,929408.0
1137,973,1497,711,275,18,196,667,586,14,1165,61,.273,4260,.366,.485,.851,15,43,.741,109,19364,4949,2064,684,1781,1,41,.282,0.65,0,21.74,.768,952320.0
263,241,240,84,38,3,14,109,37,5,217,9,.270,804,.308,.377,.685,8,19,.704,13,2991,853,303,79,309,0,3,.297,1.00,0,57.43,.697,656384.0
80,0,0,0,0,0,0,0,1,0,0,0,.000,0,1.000,.000,1.000,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,61248.0
106,1,1,0,0,0,0,3,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,22,5,0,0,3,0,0,.000,1.00,0,0,0,509824.0
183,152,143,59,17,0,12,125,65,2,117,11,.223,525,.316,.324,.640,2,1,.333,16,2636,613,170,54,240,2,10,.264,1.06,0,43.75,.818,134976.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476992.0
53,1,1,1,0,0,0,2,0,0,1,0,.250,4,.250,.250,.500,0,0,0,0,16,5,1,0,2,1,0,.500,1.00,0,0,0,747840.0
357,292,248,91,41,7,28,327,58,4,212,12,.198,1071,.246,.328,.574,3,10,.769,21,4451,1150,351,109,456,4,4,.256,1.18,1,38.25,0,925504.0
442,2,0,3,1,0,1,1,0,0,5,0,.625,8,.625,1.125,1.750,0,0,0,0,30,8,9,2,4,0,0,.667,2.00,0,8.00,0,620992.0
142,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747456.0
48,4,1,0,0,0,0,1,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,26,6,0,0,1,1,0,.000,4.00,0,0,0,483456.0
244,109,145,69,28,1,26,191,48,0,141,13,.242,582,.313,.428,.741,0,7,1.000,7,2689,647,249,77,248,1,3,.313,0.75,0,22.38,0,133760.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743616.0
546,319,444,175,78,8,74,482,140,6,364,10,.227,1602,.292,.424,.716,6,23,.793,25,6883,1759,680,231,732,1,6,.276,0.72,0,21.65,.662,695488.0
64,19,2,0,0,0,0,15,4,0,3,0,.079,38,.167,.079,.246,0,0,0,2,157,43,3,3,27,1,0,.130,9.50,0,0,0,964992.0
65,0,0,0,0,0,0,0,1,0,0,0,.000,0,1.000,.000,1.000,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,322240.0
205,159,128,63,22,2,5,122,42,3,95,7,.190,500,.261,.272,.533,14,15,.517,8,2078,553,136,40,209,2,2,.240,1.24,0,100.00,.622,707904.0
1054,773,1038,667,233,19,184,1064,504,21,1068,103,.273,3919,.368,.483,.851,20,44,.688,63,17814,4550,1891,548,1639,0,24,.328,0.74,0,21.30,.624,699264.0
102,3,1,0,0,0,0,1,0,0,0,0,.000,5,.000,.000,.000,0,0,0,0,19,5,0,0,3,0,0,.000,3.00,0,0,.000,438336.0
132,54,12,11,2,0,1,99,11,0,19,0,.111,171,.165,.140,.305,0,0,0,0,828,195,24,6,92,13,0,.254,4.50,0,171.00,0,946304.0
375,167,120,54,19,0,19,284,49,0,109,2,.172,633,.232,.292,.524,0,0,0,5,2765,731,185,65,357,42,5,.269,1.39,0,33.32,0,267264.0
289,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474176.0
162,2,1,1,0,0,0,9,0,0,2,0,.143,14,.143,.143,.286,0,0,0,0,58,14,2,0,6,0,0,.400,2.00,0,0,0,643456.0
46,15,32,12,6,0,5,53,11,0,25,3,.200,125,.281,.368,.649,0,2,1.000,1,551,139,46,13,57,0,0,.299,0.47,0,25.00,0,204160.0
367,297,307,172,65,4,75,392,79,3,322,26,.246,1308,.300,.474,.774,3,2,.400,24,5258,1423,620,194,541,1,9,.291,0.97,0,17.44,.761,944640.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224576.0
299,286,314,116,44,1,30,142,69,1,254,7,.258,986,.308,.396,.704,5,15,.750,24,3838,1077,390,123,431,2,8,.273,0.91,5,32.87,.734,258560.0
167,23,4,1,0,0,0,28,3,0,10,0,.169,59,.210,.169,.379,0,0,0,0,272,68,10,4,30,6,0,.323,5.75,0,0,0,538368.0
66,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,641728.0
180,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346112.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503552.0
795,474,737,444,161,25,138,863,196,6,659,41,.244,2703,.303,.475,.778,12,98,.891,16,11294,2970,1284,365,1169,14,16,.303,0.64,0,19.59,.859,918080.0
66,0,3,0,1,0,0,3,0,0,1,0,.143,7,.143,.286,.429,0,0,0,0,18,7,2,1,5,0,0,.250,0.00,0,0,0,401408.0
273,0,0,0,0,0,0,4,0,0,0,0,.000,4,.000,.000,.000,0,0,0,0,16,4,0,0,5,0,0,0,0,0,0,.000,91456.0
2797,2632,2553,1551,627,17,511,2105,1258,238,3174,74,.306,10356,.382,.518,.900,21,40,.656,364,44444,11796,5368,1881,4207,5,103,.340,1.03,0,20.27,0,306176.0
287,206,231,112,31,1,20,196,67,1,191,4,.235,812,.295,.350,.645,5,15,.750,14,3467,895,284,89,336,6,6,.284,0.89,0,40.60,.661,168768.0
1171,1232,1040,626,225,24,87,854,362,14,1220,49,.283,4314,.343,.407,.750,44,190,.812,109,18710,4758,1754,454,1652,0,32,.333,1.18,1,49.59,0,407616.0
1239,1130,1160,636,205,18,179,1126,450,15,1076,44,.242,4448,.315,.417,.732,17,34,.667,77,19103,4988,1854,582,1729,4,40,.282,0.97,2,24.85,0,772544.0
369,316,423,140,57,5,42,194,103,2,293,10,.241,1217,.303,.399,.702,3,0,.000,23,4991,1339,486,140,481,0,9,.254,0.75,0,28.98,.695,694400.0
223,158,204,83,28,3,16,131,90,0,150,10,.237,634,.338,.366,.704,12,18,.600,6,3121,743,232,73,264,4,5,.272,0.77,0,39.62,.950,926784.0
424,344,307,149,71,4,37,284,100,8,316,8,.254,1243,.313,.407,.720,1,2,.667,27,5343,1359,506,161,537,4,4,.301,1.12,0,33.60,0,861824.0
139,85,104,48,15,3,10,128,30,0,79,4,.201,394,.263,.330,.593,0,14,1.000,7,1721,430,130,39,178,0,2,.267,0.82,0,39.40,.587,292544.0
168,153,158,70,21,0,17,86,32,0,131,5,.250,525,.297,.387,.684,0,0,0,23,1946,565,203,77,248,0,3,.268,0.97,0,30.88,.642,110272.0
879,767,831,410,190,18,110,855,326,7,757,49,.237,3191,.316,.411,.727,10,19,.655,51,14475,3586,1313,384,1286,0,19,.288,0.92,1,29.01,.708,425792.0
1059,834,962,519,178,14,120,826,405,9,863,139,.250,3453,.349,.414,.763,11,50,.820,71,16796,4029,1429,460,1419,1,31,.293,0.87,0,28.78,.690,878336.0
2267,2836,2156,1262,572,33,335,1214,620,112,2639,85,.301,8773,.351,.488,.839,38,51,.573,286,33054,9550,4282,1306,3756,10,62,.316,1.32,0,26.19,0,478080.0
154,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530944.0
59,31,30,14,5,1,3,37,17,0,37,1,.278,133,.359,.398,.757,4,7,.636,3,620,153,53,14,51,0,2,.358,1.03,0,44.33,.500,709248.0
37,29,15,12,2,0,1,21,6,0,8,1,.113,71,.192,.183,.375,0,0,0,3,306,80,13,4,38,2,0,.143,1.93,0,71.00,.333,833792.0
619,523,357,185,63,1,46,398,168,12,400,34,.241,1660,.321,.363,.684,3,4,.571,57,7261,1880,603,202,747,3,15,.288,1.46,0,36.09,.744,585600.0
486,381,407,193,83,10,37,409,159,3,365,30,.237,1542,.316,.375,.691,5,13,.722,20,7174,1752,579,176,656,1,20,.294,0.94,0,41.68,.564,203968.0
9,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857728.0
259,188,202,121,40,8,49,238,61,4,240,17,.278,862,.336,.514,.850,3,6,.667,11,3600,949,443,142,377,0,6,.329,0.93,3,17.59,.932,935680.0
1511,959,1481,813,329,28,179,1225,774,40,1257,74,.259,4856,.366,.449,.815,19,28,.596,40,24788,5773,2179,659,1694,12,54,.307,0.65,3,27.13,.686,998464.0
324,17,2,1,0,0,0,18,1,0,2,0,.065,31,.094,.065,.159,0,0,0,0,136,40,2,1,14,8,0,.154,8.50,0,0,0,564608.0
370,354,360,274,69,27,60,312,148,2,358,29,.263,1362,.345,.485,.830,14,96,.873,12,5952,1561,661,187,539,9,13,.297,0.98,0,22.70,.750,246720.0
543,285,382,157,61,1,48,423,169,7,298,22,.218,1367,.312,.369,.681,2,2,.500,22,6377,1579,505,162,589,13,8,.277,0.75,0,28.48,.543,18560.0
246,180,182,110,33,2,45,248,128,8,193,4,.241,801,.348,.456,.804,1,1,.500,19,3840,935,365,119,369,0,2,.290,0.99,0,17.80,.799,340352.0
24,3,0,0,0,0,0,2,0,0,0,0,.000,4,.000,.000,.000,0,0,0,0,13,5,0,0,2,1,0,.000,3.00,0,0,0,145408.0
11,1,0,0,0,0,0,0,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,3,1,0,0,0,0,0,.000,1.00,0,0,0,656960.0
32,2,1,1,0,0,1,1,0,0,3,0,.500,6,.429,1.000,1.429,0,0,0,0,12,7,6,5,2,0,1,.400,2.00,0,6.00,0,956096.0
1566,1284,1585,766,378,41,236,1504,409,19,1630,50,.274,5956,.323,.470,.793,22,38,.633,133,24173,6462,2798,863,2469,0,47,.327,0.81,0,25.24,.742,486464.0
101,65,76,31,14,0,11,76,16,1,56,3,.208,269,.257,.383,.640,1,1,.500,7,1187,292,103,31,99,0,4,.242,0.86,0,24.46,1.000,40640.0
258,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,9,2,0,0,1,0,0,0,0,0,0,0,687808.0
40,1,0,0,0,0,0,0,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,1,1,0,0,.000,1.00,0,0,0,804864.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131456.0
216,78,30,8,4,0,0,90,4,0,22,0,.110,200,.127,.130,.257,0,0,0,2,685,224,26,5,134,20,0,.200,2.60,0,0,.000,736576.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120384.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943744.0
450,393,329,134,61,7,16,316,54,1,391,2,.278,1406,.303,.366,.669,4,7,.636,24,5386,1485,514,156,502,10,13,.345,1.19,0,87.88,0,825728.0
952,675,684,368,166,9,97,970,347,11,678,27,.227,2981,.312,.387,.699,2,6,.750,60,13729,3381,1153,325,1308,8,18,.301,0.99,0,30.73,0,116800.0
12,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142464.0
372,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447936.0
194,155,114,55,17,4,22,175,51,1,124,8,.219,566,.292,.380,.672,7,6,.462,14,2447,627,215,59,272,0,2,.275,1.36,0,25.73,0,621312.0
603,460,535,290,98,21,46,527,139,2,492,55,.247,1989,.312,.387,.699,24,66,.733,26,8422,2208,770,200,824,9,16,.311,0.86,0,43.24,.716,733696.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856256.0
