gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,2024 OPS,player_numeric
523,340,287,190,67,16,45,481,98,3,337,21,.236,1429,.292,.400,.692,6,13,.684,18,6259,1564,571,176,616,5,11,.319,1.18,0,31.76,.686,762240.0
123,1,1,1,1,0,0,3,0,0,3,0,.375,8,.375,.500,.875,0,0,0,1,20,8,4,0,3,0,0,.600,1.00,0,0,0,941824.0
145,127,72,37,15,1,4,91,35,0,82,2,.222,370,.292,.300,.592,1,4,.800,15,1619,409,111,27,172,2,0,.284,1.76,0,92.50,0,497088.0
208,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,2,0,0,0,0,0,0,0,241472.0
339,162,79,16,8,0,2,88,11,0,65,1,.180,361,.205,.219,.424,0,1,1.000,3,1442,406,79,22,148,31,2,.231,2.05,0,180.50,0,20544.0
455,0,2,0,0,0,0,2,0,0,1,0,.200,5,.200,.200,.400,0,0,0,0,15,5,1,1,3,0,0,.333,0.00,0,0,0,93056.0
235,137,153,72,24,4,20,188,43,0,121,8,.204,594,.265,.359,.624,1,5,.833,17,2496,650,213,79,263,2,3,.260,0.90,0,29.70,0,927616.0
698,1,0,1,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,9,2,0,0,2,0,0,.000,1.00,0,0,0,870784.0
1048,695,1055,599,234,21,187,1161,469,5,916,51,.241,3801,.330,.461,.791,15,29,.659,64,18292,4347,1753,520,1653,0,26,.294,0.66,0,20.33,.791,371648.0
183,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,0,0,0,.000,1.00,0,0,0,603008.0
627,4,0,0,0,0,0,20,0,0,2,0,.091,22,.091,.091,.182,0,0,0,0,98,26,2,0,14,4,0,1.000,4.00,0,0,0,806208.0
357,246,226,133,41,7,42,378,64,3,263,9,.238,1106,.283,.401,.684,4,8,.667,28,4444,1186,444,142,537,0,7,.319,1.09,0,26.33,0,791296.0
714,456,557,275,114,5,95,664,231,2,480,69,.226,2124,.319,.419,.738,4,5,.556,47,9819,2457,889,306,946,15,18,.278,0.82,0,22.36,0,378432.0
64,0,0,0,0,0,0,3,0,0,0,0,.000,3,.000,.000,.000,0,0,0,0,10,3,0,0,3,0,0,0,0,0,0,0,828864.0
474,413,381,256,66,15,84,533,151,5,425,17,.245,1738,.309,.445,.754,28,105,.789,14,7756,1921,773,243,680,3,11,.301,1.08,1,20.69,.760,562368.0
525,369,374,190,93,3,67,476,241,9,367,14,.234,1567,.338,.426,.764,7,6,.462,22,7776,1841,667,238,697,0,19,.288,0.99,0,23.39,0,17664.0
323,0,2,0,0,0,0,4,0,0,0,0,.000,6,.000,.000,.000,0,0,0,0,22,6,0,0,6,0,0,.000,0.00,0,0,0,508608.0
646,5,1,1,0,0,0,2,0,0,1,0,.111,9,.111,.111,.222,0,0,0,0,25,9,1,0,6,0,0,.143,5.00,0,0,0,212096.0
255,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,516928.0
76,1,0,0,0,0,0,2,1,0,0,0,.000,3,.250,.000,.250,0,0,0,0,18,4,0,0,1,0,0,.000,1.00,0,0,0,515264.0
183,6,3,2,0,0,1,12,0,0,7,0,.259,27,.259,.370,.629,0,0,0,0,103,28,10,2,18,1,0,.429,2.00,0,27.00,0,905664.0
329,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663040.0
353,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165888.0
64,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,6,2,0,0,1,0,0,.000,1.00,0,0,0,197440.0
26,1,0,0,1,0,0,1,0,0,1,0,.500,2,.500,1.000,1.500,0,0,0,0,9,3,2,0,0,1,0,1.000,1.00,0,0,0,959296.0
157,88,114,45,20,1,14,102,22,0,74,2,.197,376,.244,.367,.611,0,1,1.000,4,1615,402,138,48,167,0,2,.229,0.77,0,26.86,.705,789120.0
303,226,306,94,33,4,16,101,34,1,204,7,.248,824,.282,.356,.638,6,14,.700,19,2874,878,293,81,382,8,5,.264,0.74,0,51.50,.692,968512.0
101,5,0,0,0,0,0,6,0,0,0,0,.000,10,.000,.000,.000,0,0,0,0,40,11,0,0,6,1,0,.000,5.00,0,0,0,163072.0
781,7,2,0,1,0,0,6,0,0,3,0,.200,15,.200,.267,.467,0,0,0,1,65,18,4,0,11,3,0,.333,3.50,0,0,0,502464.0
174,8,7,0,1,0,0,8,0,0,2,1,.083,24,.120,.125,.245,0,0,0,1,81,26,3,1,11,1,0,.125,1.14,0,0,0,258880.0
195,102,24,17,2,0,3,112,6,0,41,1,.163,251,.186,.207,.393,0,0,0,4,1069,286,52,15,123,28,0,.279,4.25,0,83.67,0,748096.0
96,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898432.0
152,61,108,45,21,1,11,156,61,2,75,3,.188,398,.300,.329,.629,1,1,.500,5,1977,465,131,49,182,1,1,.276,0.56,1,36.18,0,465280.0
450,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,8,2,0,0,1,0,0,.000,1.00,0,0,0,77376.0
28,16,15,9,1,0,3,21,1,0,7,1,.121,58,.148,.293,.441,0,1,1.000,2,220,61,17,6,39,0,1,.114,1.07,0,19.33,0,230912.0
53,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447040.0
473,499,318,267,96,5,71,445,213,11,476,11,.275,1728,.357,.460,.817,3,20,.870,50,7789,1962,795,254,709,1,9,.332,1.57,0,24.34,.831,483904.0
967,911,646,466,181,10,154,923,382,11,847,108,.256,3305,.351,.457,.808,21,34,.618,92,14819,3817,1510,477,1388,5,17,.309,1.41,0,21.46,.848,301248.0
105,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,605632.0
517,442,326,192,96,7,57,519,157,0,459,26,.265,1735,.333,.427,.760,1,1,.500,46,7740,1929,740,233,694,0,11,.344,1.36,0,30.44,.566,969152.0
347,169,48,30,9,3,0,169,21,0,62,1,.151,410,.194,.188,.382,1,0,.000,4,1711,470,77,23,226,38,0,.257,3.52,0,0,0,219584.0
251,170,125,100,37,5,27,278,66,1,157,1,.217,722,.283,.395,.678,5,13,.722,4,3185,797,285,87,296,5,3,.310,1.36,0,26.74,0,870080.0
1133,1134,1022,630,241,13,188,987,513,28,1164,29,.273,4263,.352,.468,.820,9,33,.786,138,19441,4850,1995,677,1889,0,44,.312,1.11,1,22.68,.905,50432.0
127,1,0,0,0,0,0,0,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,1,1,0,0,1,0,0,.000,1.00,0,0,0,153344.0
52,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,7,2,0,0,2,0,0,.000,1.00,0,0,0,485504.0
299,0,0,0,0,0,0,2,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,9,2,0,0,1,0,0,0,0,0,0,.000,117248.0
51,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966976.0
1684,1559,1458,674,295,44,147,1294,544,75,1404,59,.249,5646,.318,.395,.713,34,47,.580,121,24123,6318,2228,748,2603,7,62,.295,1.07,0,38.41,.545,937344.0
797,781,797,407,152,15,56,620,383,2,705,37,.245,2872,.340,.367,.707,14,28,.667,44,13896,3324,1055,296,1042,13,18,.293,0.98,1,51.29,.625,717632.0
87,0,0,1,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117440.0
180,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666688.0
102,5,0,0,0,0,0,6,0,0,0,0,.000,10,.000,.000,.000,0,0,0,0,31,11,0,0,6,1,0,.000,5.00,0,0,0,340288.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692608.0
1049,861,957,470,194,10,187,928,268,16,953,70,.260,3670,.320,.471,.791,8,10,.556,99,15643,4043,1728,604,1604,0,29,.296,0.90,6,19.63,0,41088.0
658,616,737,341,133,24,71,475,258,11,593,50,.247,2396,.331,.412,.743,7,21,.750,41,10854,2741,987,315,1026,5,20,.279,0.84,12,33.75,.714,431744.0
4,2,2,1,1,0,0,3,0,0,2,0,.250,8,.222,.375,.597,0,0,0,1,31,9,3,2,5,0,1,.333,1.00,0,0,0,196992.0
94,16,7,2,1,0,0,14,1,0,2,1,.057,35,.108,.086,.194,0,0,0,0,139,41,3,0,23,4,0,.095,2.29,0,0,0,495168.0
141,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,403392.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297344.0
2055,1787,1807,1090,372,15,464,1916,738,78,2053,86,.274,7501,.343,.513,.856,32,84,.724,179,32722,8396,3847,1325,3203,2,60,.307,0.99,9,16.17,0,239040.0
267,227,182,140,51,7,47,344,99,8,248,5,.250,993,.319,.457,.776,5,46,.902,12,4401,1105,454,150,437,0,8,.330,1.25,0,21.13,.773,673664.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581440.0
318,330,74,27,1,0,0,178,17,0,55,1,.101,545,.129,.103,.232,0,1,1.000,6,2154,655,56,18,314,90,2,.149,4.46,0,0,0,782464.0
590,335,259,140,61,8,30,337,68,9,301,12,.248,1212,.294,.386,.680,10,21,.677,33,4772,1312,468,145,521,14,6,.318,1.29,0,40.40,0,302656.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111424.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626496.0
894,833,805,374,158,6,123,690,239,9,757,38,.247,3061,.308,.423,.731,1,3,.750,90,12752,3362,1296,439,1419,3,21,.279,1.03,0,24.89,.738,704384.0
335,165,196,116,38,7,47,387,81,1,212,13,.222,954,.291,.425,.716,0,9,1.000,10,4377,1054,405,142,491,1,5,.314,0.84,0,20.30,.410,361728.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814528.0
282,51,12,4,4,0,1,83,3,0,15,1,.099,152,.121,.145,.266,0,0,0,4,645,165,22,5,76,8,1,.203,4.25,0,152.00,0,709952.0
9,0,0,0,0,0,0,6,0,0,0,0,.000,6,.000,.000,.000,0,0,0,0,24,6,0,0,5,0,0,0,0,0,0,0,744448.0
311,190,219,109,46,1,54,381,88,1,221,13,.220,1003,.290,.430,.720,3,0,.000,23,4684,1112,431,157,446,0,8,.290,0.87,0,18.57,0,401216.0
148,101,44,15,4,0,0,81,9,0,27,0,.126,215,.161,.144,.305,0,0,0,2,947,262,31,9,98,38,0,.201,2.30,0,0,0,693248.0
134,0,0,0,0,0,0,3,1,0,0,0,.000,3,.250,.000,.250,0,0,0,0,18,4,0,0,3,0,0,0,0,0,0,0,825024.0
3,0,5,2,0,0,0,3,1,0,2,0,.200,10,.273,.200,.473,0,1,1.000,0,45,11,2,0,1,0,0,.286,0.00,0,0,0,218432.0
38,26,14,9,2,0,2,29,6,0,18,2,.207,87,.274,.299,.573,2,1,.333,2,391,95,26,6,39,0,0,.286,1.86,0,43.50,0,239680.0
643,487,347,246,93,3,72,583,210,5,485,32,.257,1888,.339,.424,.763,2,7,.778,66,8485,2146,800,221,892,0,14,.331,1.40,2,26.22,.631,557696.0
205,110,88,66,10,1,6,122,42,0,77,13,.198,388,.295,.276,.571,5,19,.792,7,1854,454,107,30,184,4,5,.268,1.25,2,64.67,0,789696.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644608.0
4,5,0,2,0,0,0,2,1,0,1,0,.125,8,.222,.125,.347,0,0,0,1,35,9,1,0,2,0,0,.167,5.00,0,0,0,658304.0
288,291,180,97,40,5,4,152,57,0,237,7,.281,844,.329,.354,.683,4,4,.500,28,3405,924,299,74,335,8,8,.335,1.62,0,211.00,0,957312.0
126,88,91,40,21,0,11,82,26,1,76,2,.228,333,.286,.390,.676,2,1,.333,6,1437,365,130,42,148,1,3,.267,0.97,0,30.27,0,438400.0
221,139,73,27,9,0,3,116,17,0,78,0,.204,383,.238,.251,.489,0,1,1.000,8,1404,423,96,29,190,23,0,.284,1.90,0,127.67,0,426112.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112512.0
63,8,1,1,1,0,0,5,0,0,1,0,.083,12,.083,.167,.250,0,0,0,0,40,15,2,0,11,3,0,.143,8.00,0,0,0,510912.0
884,571,862,398,141,4,140,929,238,4,690,58,.228,3025,.295,.416,.711,15,27,.643,61,13008,3349,1259,402,1375,0,27,.277,0.66,1,21.61,.703,530432.0
491,415,429,177,85,2,58,473,109,2,436,7,.251,1738,.295,.402,.697,4,15,.789,45,7298,1872,699,208,731,0,15,.309,0.97,3,29.97,.655,626240.0
134,88,82,38,20,1,2,94,26,0,78,5,.231,337,.295,.315,.610,2,0,.000,9,1385,373,106,35,128,4,1,.314,1.07,0,168.50,.733,439168.0
165,3,0,0,0,0,0,3,0,0,0,0,.000,4,.000,.000,.000,0,0,0,0,20,6,0,0,2,2,0,.000,3.00,0,0,0,81600.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257856.0
22,6,7,3,1,0,0,5,3,0,3,1,.150,20,.292,.200,.492,1,0,.000,0,97,25,4,0,13,1,0,.200,0.86,0,0,0,818368.0
92,57,62,38,10,2,6,109,23,0,62,2,.216,287,.277,.328,.605,0,3,1.000,5,1308,315,94,20,113,1,2,.322,0.92,0,47.83,0,364864.0
28,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720896.0
183,77,24,7,3,0,1,144,9,0,29,0,.113,257,.142,.136,.278,0,0,0,2,1003,283,35,12,136,16,1,.248,3.21,0,257.00,0,933056.0
83,0,0,0,0,0,0,1,1,0,0,0,.000,1,.500,.000,.500,0,0,0,0,10,2,0,0,2,0,0,0,0,0,0,0,259072.0
269,51,9,3,0,0,0,63,3,0,8,0,.066,121,.089,.066,.155,0,0,0,0,509,134,8,3,48,10,0,.138,5.67,0,0,0,642304.0
243,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,3,0,0,0,0,0,0,0,647936.0
1007,984,928,631,262,12,202,930,379,60,1081,34,.277,3900,.345,.506,.851,18,32,.640,87,16548,4336,1973,652,1669,1,22,.315,1.06,0,19.31,.870,213184.0
705,648,710,291,140,5,78,394,156,15,602,33,.259,2327,.312,.424,.736,11,15,.577,67,9021,2543,986,294,1000,4,23,.279,0.91,0,29.83,.209,155840.0
194,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,964928.0
470,1,0,0,0,0,0,1,0,0,0,0,.000,2,.000,.000,.000,0,0,0,0,6,2,0,0,1,0,0,.000,1.00,0,0,.000,923584.0
740,673,627,247,124,4,63,489,176,4,590,13,.250,2360,.304,.386,.690,2,2,.500,78,9772,2568,911,301,1097,2,17,.289,1.07,0,37.46,.695,639360.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278464.0
105,105,68,23,12,0,10,76,19,0,73,3,.227,321,.276,.358,.634,1,0,.000,11,1245,344,115,28,123,0,1,.267,1.54,0,32.10,0,952512.0
112,67,99,30,10,1,13,99,19,1,58,1,.181,321,.227,.340,.567,0,1,1.000,6,1423,343,109,27,150,0,2,.213,0.68,0,24.69,0,282624.0
72,6,0,0,0,0,0,2,0,0,0,0,.000,7,.000,.000,.000,0,0,0,1,22,8,0,0,2,1,0,.000,6.00,0,0,0,52864.0
278,314,235,127,55,4,40,199,39,1,289,7,.283,1023,.309,.461,.770,1,2,.667,36,3730,1083,472,153,488,0,14,.312,1.34,0,25.58,.766,190592.0
779,900,644,402,162,6,78,481,358,9,807,24,.287,2815,.370,.432,.802,7,9,.563,79,12488,3214,1215,352,1046,0,17,.321,1.40,0,36.09,.755,348544.0
1,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,44160.0
339,207,265,136,49,8,40,204,81,6,230,14,.255,902,.325,.460,.785,2,7,.778,26,3849,1001,415,132,383,0,4,.287,0.78,0,22.55,0,970880.0
1084,869,997,483,237,37,136,799,227,29,1028,15,.280,3671,.323,.476,.799,25,30,.545,71,15413,3938,1747,469,1457,1,21,.324,0.87,3,26.99,0,200960.0
16,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62720.0
572,0,0,0,0,0,0,1,0,0,0,0,.000,1,.000,.000,.000,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,.000,696832.0
492,344,300,158,36,14,19,258,106,15,295,3,.250,1179,.311,.353,.664,5,24,.828,19,5009,1306,416,103,464,9,9,.303,1.15,0,62.05,0,594752.0
28,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883648.0
235,115,149,66,32,4,22,219,29,0,138,8,.224,615,.266,.397,.663,1,6,.857,10,2577,658,244,74,274,0,6,.305,0.77,0,27.96,0,964352.0
264,0,0,0,0,0,0,2,1,0,0,0,.000,2,.333,.000,.333,0,0,0,0,15,3,0,0,3,0,0,0,0,0,0,.000,782592.0
1384,1276,1266,816,287,12,279,1221,725,22,1310,58,.261,5022,.358,.489,.847,10,40,.800,135,23596,5856,2458,816,1967,5,46,.289,1.01,0,18.00,0,931072.0
397,414,379,191,72,5,33,216,145,3,398,37,.285,1395,.366,.415,.781,10,15,.600,18,6259,1589,579,165,487,3,9,.316,1.09,0,42.27,.759,800512.0
464,2,0,0,0,0,0,2,0,0,0,0,.000,4,.000,.000,.000,0,0,0,1,19,4,0,0,8,0,0,.000,2.00,0,0,0,826304.0
241,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334720.0
13,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131904.0
20,5,10,8,1,0,1,22,5,0,8,0,.182,44,.260,.273,.533,0,2,1.000,0,217,50,12,5,18,0,1,.318,0.50,0,44.00,0,976896.0
595,447,541,258,108,27,73,621,193,2,498,15,.238,2093,.305,.420,.725,12,19,.613,50,8946,2315,879,235,978,0,14,.301,0.83,0,28.67,0,140864.0
867,810,696,337,170,9,109,718,188,3,713,34,.245,2915,.296,.421,.717,8,5,.385,77,12238,3159,1228,375,1254,0,22,.286,1.16,0,26.74,.470,582336.0
34,0,0,0,0,0,0,0,0,0,0,0,.000,0,.000,.000,.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798784.0
545,433,509,207,80,4,32,255,80,2,410,8,.259,1582,.295,.375,.670,12,21,.636,35,5955,1696,594,169,681,8,17,.288,0.85,1,49.44,.657,96576.0
